YearsExperience,EducationLevel,SkillsScore,CertificationCount,Hired
6,High School,88,0,0
3,High School,50,3,0
12,PhD,78,2,1
14,Post-Graduate,63,3,1
10,High School,99,3,1
7,Post-Graduate,85,7,1
12,Diploma,58,1,0
4,Graduate,43,0,0
6,High School,65,4,1
9,PhD,77,5,1
2,Diploma,81,5,0
6,Post-Graduate,71,0,0
10,Diploma,78,7,1
10,High School,84,6,1
7,Post-Graduate,85,6,1
4,Graduate,75,6,1
3,Diploma,79,7,0
7,High School,76,4,1
7,PhD,72,5,1
2,Post-Graduate,75,0,0
5,Diploma,42,7,0
4,Diploma,48,5,0
1,Graduate,47,3,0
7,Graduate,72,2,0
11,PhD,98,2,1
13,PhD,45,7,0
5,High School,80,5,1
1,High School,78,1,0
11,PhD,43,4,0
4,PhD,52,6,1
0,Post-Graduate,88,4,0
11,Graduate,99,4,1
9,High School,41,7,0
5,Graduate,99,3,1
12,Graduate,44,4,1
11,PhD,83,2,1
8,Post-Graduate,66,3,0
0,Diploma,71,0,0
10,Post-Graduate,60,4,0
10,Post-Graduate,47,4,0
14,Graduate,77,0,0
9,Post-Graduate,47,4,1
11,High School,89,0,0
11,Graduate,42,3,0
14,High School,93,2,1
13,Diploma,83,0,0
13,Graduate,97,1,1
14,Diploma,42,7,0
13,Graduate,61,7,1
2,PhD,45,0,0
11,Post-Graduate,41,7,0
6,PhD,62,4,1
3,Diploma,83,6,0
8,Post-Graduate,41,6,0
2,Graduate,77,7,0
4,Post-Graduate,56,3,0
2,High School,74,5,0
6,Post-Graduate,73,3,1
4,High School,62,5,1
8,Post-Graduate,69,6,1
6,High School,91,6,1
1,Diploma,47,0,0
3,PhD,61,2,0
8,Graduate,83,1,1
11,Post-Graduate,97,3,1
13,PhD,75,4,1
1,Graduate,44,5,1
9,Graduate,52,7,0
8,High School,68,4,1
9,Diploma,70,2,1
4,Diploma,86,5,1
1,PhD,96,3,0
3,Diploma,94,0,0
11,Post-Graduate,55,4,0
14,Diploma,81,2,1
11,PhD,69,3,1
6,Diploma,96,6,1
11,Post-Graduate,94,6,1
12,High School,55,3,0
7,PhD,51,3,0
14,High School,56,3,0
2,High School,55,5,0
13,High School,51,3,0
0,Graduate,47,4,0
3,Graduate,59,2,0
1,High School,42,5,0
7,PhD,55,3,0
3,Post-Graduate,69,1,0
1,Post-Graduate,84,7,0
13,Diploma,62,1,1
5,PhD,67,2,1
5,Graduate,90,6,1
9,High School,79,0,0
3,Diploma,93,0,0
5,Post-Graduate,44,7,0
12,Graduate,59,6,0
14,Graduate,79,5,1
1,High School,95,5,0
9,Post-Graduate,83,5,1
11,PhD,40,0,0
1,Graduate,96,1,0
9,High School,69,0,1
13,PhD,60,4,0
3,Post-Graduate,59,3,0
13,Graduate,45,5,0
14,PhD,61,1,1
14,PhD,57,2,1
7,PhD,47,7,0
13,Graduate,78,2,1
6,Graduate,71,3,1
11,Diploma,72,1,1
8,Post-Graduate,92,0,0
13,High School,55,0,0
7,PhD,51,4,0
4,Diploma,77,4,1
12,High School,91,0,0
1,Diploma,73,2,0
14,Graduate,53,7,0
4,PhD,75,5,1
7,High School,72,2,1
9,High School,62,7,1
8,High School,89,4,1
11,High School,84,3,1
11,High School,41,7,0
11,Diploma,80,0,0
12,PhD,60,4,0
8,Graduate,41,4,0
12,Graduate,66,5,1
14,Graduate,96,0,0
12,Graduate,48,5,0
0,Diploma,40,0,0
8,Post-Graduate,50,5,0
6,PhD,42,7,0
8,High School,91,2,1
7,Post-Graduate,62,3,1
0,Graduate,65,3,0
11,Post-Graduate,43,0,0
7,PhD,57,1,0
7,High School,94,6,1
14,High School,45,4,0
10,PhD,74,4,1
2,PhD,61,0,0
0,Graduate,82,7,0
7,High School,54,5,0
2,Post-Graduate,61,1,0
2,Diploma,99,2,0
0,Diploma,76,5,0
10,PhD,91,5,1
4,Graduate,81,0,0
9,Diploma,51,0,0
6,High School,86,7,1
9,PhD,88,4,1
8,Post-Graduate,81,0,0
11,PhD,77,0,0
6,Post-Graduate,57,0,0
8,PhD,84,7,1
7,PhD,74,4,1
11,PhD,69,2,0
1,Post-Graduate,63,2,1
0,Post-Graduate,81,6,1
6,PhD,69,6,1
6,Diploma,53,0,0
13,Graduate,45,6,0
7,Graduate,42,4,0
4,Graduate,55,7,0
2,Post-Graduate,46,2,0
11,Post-Graduate,91,5,1
7,Diploma,53,2,0
5,Graduate,48,2,0
10,Graduate,54,4,0
2,PhD,60,6,0
0,Post-Graduate,74,5,0
2,Graduate,41,4,0
4,Diploma,66,0,1
14,Diploma,41,7,0
13,Graduate,74,3,1
2,Post-Graduate,57,2,0
0,Diploma,53,3,0
4,PhD,59,7,0
9,Diploma,57,7,0
6,High School,49,4,0
14,High School,64,4,1
13,Post-Graduate,41,4,0
6,Graduate,64,3,1
10,Post-Graduate,93,4,1
8,Post-Graduate,72,7,1
14,Post-Graduate,75,0,0
14,Post-Graduate,70,4,1
9,PhD,53,1,0
9,PhD,40,6,0
11,Diploma,85,3,1
12,High School,55,1,0
2,Post-Graduate,93,4,0
14,Diploma,85,7,1
6,High School,91,0,0
0,Graduate,42,2,0
3,PhD,74,5,0
12,High School,80,6,1
3,Graduate,45,5,0
13,High School,64,4,1
4,PhD,52,6,0
6,PhD,92,6,1
6,Diploma,73,0,0
12,Post-Graduate,47,6,0
14,High School,60,3,0
10,High School,73,1,1
12,Graduate,43,1,0
3,PhD,64,1,0
12,High School,54,3,0
6,PhD,43,5,0
10,High School,84,0,0
2,Diploma,99,6,0
5,Post-Graduate,51,3,0
