Rating,Behavior,Experience,Band,Band_Num,Appraisal
3.1,4.9,9,B4,3,84.85
4.9,4.8,7,B2,1,93.65
4.2,3.4,17,B2,1,94.82
3.8,4.6,17,B2,1,86.69
2.5,4.5,2,B2,1,63.45
2.5,3.0,6,B3,2,56.75
2.2,4.5,14,B1,0,73.63
4.6,2.1,6,B2,1,65.99
3.8,3.8,2,B3,2,64.51
4.1,2.7,1,B4,3,66.37
2.1,2.4,10,B3,2,54.76
4.9,2.2,5,B2,1,76.77
4.5,4.1,2,B3,2,73.34
2.6,3.0,16,B2,1,73.82
2.5,4.2,2,B2,1,55.66
2.6,2.2,10,B1,0,50.93
2.9,2.9,2,B2,1,52.77
3.6,3.6,16,B1,0,75.63
3.3,4.4,16,B2,1,93.75
2.9,3.0,19,B3,2,65.18
3.8,3.9,7,B1,0,71.36
2.4,4.7,12,B1,0,56.68
2.9,3.8,15,B1,0,69.37
3.1,2.7,8,B4,3,65.07
3.4,2.1,6,B2,1,64.04
4.4,4.6,10,B2,1,81.54
2.6,2.1,3,B3,2,53.54
3.5,4.6,19,B3,2,86.61
3.8,3.6,17,B2,1,91.23
2.1,4.8,7,B2,1,56.13
3.8,4.4,20,B3,2,96.37
2.5,5.0,4,B2,1,57.32
2.2,3.1,14,B1,0,64.91
4.8,4.3,20,B3,2,110.94
4.9,3.2,15,B2,1,92.72
4.4,3.4,8,B1,0,67.24
2.9,3.9,15,B2,1,70.42
2.3,4.6,20,B1,0,70.86
4.1,5.0,14,B1,0,75.76
3.3,4.3,9,B3,2,80.31
2.4,3.3,8,B1,0,50.86
3.5,3.3,17,B2,1,78.31
2.1,4.2,2,B2,1,55.48
4.7,2.7,3,B1,0,62.62
2.8,2.3,8,B4,3,56.3
4.0,3.1,12,B1,0,72.38
2.9,2.9,1,B2,1,42.34
3.6,2.9,10,B2,1,70.22
3.6,2.7,20,B1,0,77.63
2.6,2.1,3,B1,0,38.46
4.9,2.1,6,B3,2,71.53
4.3,5.0,7,B4,3,86.97
4.8,3.3,20,B1,0,94.92
4.7,3.2,18,B2,1,90.4
3.8,4.0,11,B3,2,78.71
4.8,2.7,19,B3,2,95.59
2.3,4.8,5,B2,1,56.59
2.6,4.4,19,B2,1,79.66
2.1,2.3,11,B2,1,48.62
3.0,3.3,12,B3,2,75.52
3.2,4.6,10,B3,2,76.48
2.8,4.8,8,B1,0,61.48
4.5,3.4,9,B2,1,80.22
3.1,3.8,4,B4,3,64.63
2.8,2.5,5,B3,2,45.33
3.6,5.0,8,B4,3,83.7
2.4,2.7,9,B3,2,51.9
