income,age,loan_amount,loan_term,credit_score,employment_type,city_tier,default
698.75,38.0,1230.28,13.0,805.0,Salaried,1.0,1
356.72,53.0,517.9,24.0,742.0,Salaried,2.0,1
873.19,32.0,312.21,50.0,633.0,Self-Employed,2.0,1
960.27,30.0,1129.91,57.0,716.0,Salaried,3.0,0
226.2,34.0,972.3,40.0,698.0,Salaried,1.0,1
312.89,35.0,582.82,40.0,644.0,Salaried,2.0,0
639.6,28.0,246.24,39.0,733.0,Self-Employed,1.0,0
512.25,28.0,539.38,32.0,707.0,Salaried,1.0,1
594.98,30.0,780.85,29.0,695.0,Salaried,2.0,0
391.67,39.0,1207.99,40.0,677.0,Salaried,1.0,1
931.34,34.0,437.2,49.0,710.0,Salaried,3.0,1
885.21,36.0,770.42,28.0,696.0,Salaried,3.0,1
620.14,49.0,1036.3,37.0,684.0,Salaried,,1
1054.21,30.0,50.0,31.0,635.0,Salaried,3.0,1
758.0,57.0,1161.83,21.0,799.0,Salaried,2.0,1
390.44,51.0,386.14,21.0,606.0,Salaried,2.0,1
721.48,27.0,916.2,10.0,710.0,Self-Employed,3.0,1
371.48,33.0,886.34,30.0,658.0,Salaried,2.0,1
930.9,28.0,1179.61,45.0,803.0,Salaried,1.0,1
585.21,31.0,992.82,43.0,617.0,Salaried,1.0,1
547.03,35.0,50.0,60.0,629.0,Student,2.0,1
426.86,26.0,525.33,8.0,612.0,Salaried,3.0,1
1105.66,21.0,848.37,47.0,703.0,Salaried,2.0,1
555.39,38.0,731.76,49.0,584.0,Salaried,1.0,1
484.33,49.0,967.16,30.0,647.0,Salaried,1.0,1
503.14,33.0,1076.28,21.0,529.0,Salaried,3.0,1
782.96,55.0,1012.96,25.0,697.0,Salaried,1.0,1
720.29,35.0,725.0,43.0,645.0,Salaried,2.0,1
737.52,57.0,153.78,53.0,576.0,Salaried,2.0,1
744.22,30.0,640.58,41.0,756.0,Self-Employed,1.0,0
1750.67,42.0,945.73,34.0,588.0,Self-Employed,1.0,1
489.67,51.0,418.34,41.0,736.0,Salaried,1.0,1
464.43,23.0,1020.95,9.0,631.0,Student,1.0,1
399.43,58.0,1117.94,39.0,792.0,Self-Employed,2.0,1
816.41,35.0,844.4,8.0,732.0,Self-Employed,3.0,1
1055.13,40.0,50.0,58.0,609.0,Self-Employed,1.0,1
566.77,46.0,352.67,54.0,616.0,Salaried,2.0,1
394.2,46.0,1460.17,33.0,722.0,Salaried,1.0,1
397.3,21.0,608.71,26.0,662.0,Salaried,1.0,1
830.66,55.0,105.55,46.0,668.0,Salaried,2.0,0
870.06,45.0,1232.34,41.0,769.0,Salaried,2.0,1
787.22,60.0,804.67,44.0,628.0,Salaried,2.0,1
430.17,39.0,1186.73,34.0,686.0,Salaried,1.0,1
673.85,45.0,896.94,18.0,747.0,Student,2.0,1
636.05,38.0,960.5,10.0,737.0,Self-Employed,2.0,1
669.33,56.0,927.05,21.0,669.0,Salaried,3.0,0
927.64,54.0,1044.12,35.0,660.0,Salaried,2.0,1
670.97,57.0,1597.1,29.0,558.0,Salaried,3.0,1
842.51,41.0,1139.85,33.0,606.0,Self-Employed,1.0,1
620.62,52.0,246.88,21.0,702.0,Self-Employed,2.0,1
693.32,35.0,956.33,57.0,670.0,Salaried,2.0,1
822.69,39.0,1199.52,26.0,685.0,Salaried,1.0,1
289.56,51.0,1220.95,52.0,753.0,Salaried,2.0,1
511.37,24.0,650.69,27.0,597.0,Self-Employed,2.0,1
474.25,49.0,1207.73,30.0,663.0,Student,3.0,1
435.93,21.0,1124.71,39.0,693.0,Salaried,1.0,1
522.88,44.0,1700.38,20.0,631.0,Salaried,3.0,1
1266.99,40.0,537.5,18.0,780.0,Salaried,2.0,1
389.17,39.0,622.41,26.0,744.0,Salaried,2.0,0
